CountryCode,Year,TreeCoverLoss_ha,GrossEmissions_Co2_all_gases_Mg,TreeCoverLoss_ha_std,GrossEmissions_Co2_all_gases_Mg_std
BRA,2027,1341563.9217367172,848598580.328125,46.928972394230975,46.91232757179329
BRA,2028,1342278.8990068436,849182354.8325195,46.99852338315182,46.98185902949004
BRA,2029,1342994.2256650925,849766283.6040039,47.07198406501258,47.05530069651666
BRA,2030,1343709.5943555832,850350230.0791016,47.14933900992486,47.132636410606594
BRN,2020,544.5989704942913,403763.4220209718,4.467029908539569,4.470815526437557
BRN,2021,736.7784797732602,595122.3663185239,46.171508389183764,46.171508389143426
BRN,2022,737.7276868550107,595784.1819770336,46.21664512818172,46.21664512822202
BRN,2023,738.676893936412,596445.997631371,46.26576109388148,46.26576109392174
BRN,2024,739.626101018046,597107.8132859468,46.31884362766676,46.31884362770697
BRN,2025,740.5753080994473,597769.6289402246,46.37587910895778,46.37587910902807
BRN,2026,741.5245151813724,598431.4445946217,46.436852972322605,46.436852972382766
BRN,2027,742.4737222632393,599093.2602488995,46.5017497255086,46.501749725558675
BRN,2028,743.4229293443495,599755.0759034157,46.57055296872401,46.57055296877401
BRN,2029,744.372136425809,600416.8915575743,46.643245414643964,46.643245414683896
BRN,2030,745.3213435078505,601078.7072124481,46.71980890932714,46.71980890938694
BTN,2020,472.29743690555915,294395.47033166885,4.466650527275538,4.467229063711981
BTN,2021,390.41062112292275,249411.21062898636,45.05345055213532,45.24008830352454
BTN,2022,375.328286788892,237625.51948046684,46.53871884641573,46.59823836662044
BTN,2023,372.02516371198,237378.7426776886,46.78026027674082,46.681712469686715
BTN,2024,372.00058148801327,237884.70030355453,46.86522863139224,46.73570289540937
BTN,2025,372.6721930413041,238396.91842150688,46.9285428479778,46.79341281978224
BTN,2026,373.4757880982943,238909.1440050602,46.991289821841875,46.855085539433404
BTN,2027,374.30288183502853,239421.3695898056,47.05718945659876,46.920705737440095
BTN,2028,375.133995530894,239933.5951743126,47.12688488441316,46.99025687633145
BTN,2029,375.9657781627029,240445.82075929642,47.200472005356275,47.0637215285448
BTN,2030,376.7976698731072,240958.04634404182,47.27795152323559,47.1410813976976
CAF,2020,14713.990275464952,9586325.625225067,4.467784437259828,4.466834774010844
CAF,2021,9857.16225175187,6384691.714241028,45.49776059314656,45.516813245408066
CAF,2022,9090.345719140023,5886268.402748108,46.508813534146974,46.505994598800385
CAF,2023,8979.100897833705,5815575.729827881,46.64814979001796,46.641647630312036
CAF,2024,8982.634979415685,5818134.69883728,46.712612915724804,46.705482738310224
CAF,2025,9002.26754643023,5830745.308113098,46.771623993286994,46.76438345867803
CAF,2026,9023.943231217563,5844604.073028564,46.833421702331584,46.82615760828861
CAF,2027,9045.863806907088,5858609.218330383,46.89902417421492,46.89174960325738
CAF,2028,9067.812667462975,5872630.906265259,46.96853991694169,46.96125656156818
CAF,2029,9089.764711044729,5886654.415740967,47.04196611395064,47.03467405114969
CAF,2030,9111.71710600704,5900678.121967316,47.11928613698559,47.11198522828392
CHN,2020,1146.0754996470641,599613.1381210089,4.4598673231616965,4.468573181719815
CHN,2021,2152.6563422991894,1210284.644785285,39.76492705615018,39.93011009441531
CHN,2022,2526.3312726363074,1430632.043279171,42.87774012084176,43.15216818332266
CHN,2023,2887.3866364250425,1642089.4068416357,45.440149887651074,45.779526650784156
CHN,2024,3164.486559602199,1801887.4717156887,47.04123719031853,47.40784566937463
CHN,2025,3340.5416066260077,1901035.4119890928,47.8485901253416,48.23906245820396
CHN,2026,3434.975768447155,1952517.9295662642,48.19804287694284,48.62631641909872
CHN,2027,3478.368196080206,1975184.9718459845,48.33524158372993,48.81502198783319
CHN,2028,3495.8434614224825,1983810.6076307297,48.38589653984227,48.926801420167116
CHN,2029,3502.3985002570553,1986801.645468831,48.40432090201765,49.01317617548975
CHN,2030,3505.0904898826266,1987909.0324727297,48.4119240860793,49.09396757382912
CIV,2020,12982.651580139995,6204135.834602356,4.466868032319009,0.1288103429604684
CIV,2021,17872.521376803517,8054860.7714653015,46.0178621503118,45.669007682400824
CIV,2022,18233.13812753558,8202384.28503418,46.368624029436816,46.01149375400985
CIV,2023,18249.63112139702,8204031.235733032,46.418638505913485,46.01364124748755
CIV,2024,18265.057463862002,8205019.902038574,46.47201632315381,46.01490121836482
CIV,2025,18280.483736246824,8206008.486728668,46.52936039835098,46.01616166751888
CIV,2026,18295.910008639097,8206997.071411133,46.59065612718943,46.017422704739595
CIV,2027,18311.33628100902,8207985.656108856,46.655887934801505,46.01868432993814
CIV,2028,18326.76255338639,8208974.2407951355,46.72503933601893,46.01994654309651
CIV,2029,18342.188825771213,8209962.8254776,46.798092955382664,46.02120934415621
CIV,2030,18357.615098163486,8210951.410160065,46.87503054840364,46.02247273308404
CMR,2020,99977.6787211299,68185670.15786743,4.464238346870356,4.464979487998229
CMR,2021,66648.79196608067,44062635.78225708,37.62014434169719,37.536199858148784
CMR,2022,64095.1524002254,42627872.49084473,39.557130851868926,39.42487048576411
CMR,2023,60932.36583644152,40714156.481903076,41.66825268541084,41.49379713135582
CMR,2024,57481.57448464632,38525936.72328186,43.73508887322264,43.53781036514732
CMR,2025,54034.151712179184,36259969.572006226,45.583975882061345,45.38875466251616
CMR,2026,50825.12758266926,34085018.751449585,47.117253053026104,46.946274154891555
CMR,2027,48017.30996233225,32127637.408935547,48.31178139843666,48.17938462885601
CMR,2028,45697.54774975777,30465813.828094482,49.197890697629326,49.10940769355399
CMR,2029,43884.25124621391,29130599.818511963,49.83317376992587,49.78672680527859
CMR,2030,42543.06195932627,28114155.065170288,50.281001570570126,50.27049445747297
COD,2020,490127.685785532,347816016.984375,4.464540615099835,4.464346115263555
COD,2021,425471.0355051756,299587741.2943115,37.909229825102464,37.89218434809563
COD,2022,404650.79076588154,285159983.8153076,40.01373789756197,39.98690050358805
COD,2023,382072.4160453081,269212728.5050049,42.262743670703884,42.228267857449424
COD,2024,360100.18811810017,253466228.57629395,44.39001730499275,44.352887415343666
COD,2025,340464.2402807474,239218588.54675293,46.207681506471445,46.173441430148294
COD,2026,324160.98731970787,227255040.0432129,47.6355533743721,47.60834286199945
COD,2027,311509.21174776554,217870847.99743652,48.68424055773737,48.66596155708645
COD,2028,302309.81946086884,210974450.37756348,49.41746232009083,49.4080211515548
COD,2029,296046.59527361393,206227012.48388672,49.91581746484757,49.913908217360046
COD,2030,292073.9721405506,203178490.52929688,50.25330055235405,50.25718975788541
COG,2020,26291.929663702846,16956626.55066681,4.464529463410483,4.464556027492419
COG,2021,24345.394804582,15777076.184150696,38.345747672792825,38.41351331292689
COG,2022,22828.74351270497,14722090.249008179,40.70663565477869,40.81391772896904
COG,2023,21497.051828235388,13816473.002853394,43.13758162193826,43.26938689199096
COG,2024,20423.56338714063,13106090.901229858,45.297407070257954,45.4272896961063
COG,2025,19622.13069884479,12592493.51261139,46.99794533540675,47.10256919984836
COG,2026,19066.10660943389,12249180.771636963,48.213324849099415,48.28094905111156
COG,2027,18708.120937526226,12037527.008460999,49.02186017351392,49.0523507377573
COG,2028,18495.993274778128,11918575.475700378,49.53742662772551,49.5374555557906
COG,2029,18382.91804203391,11859673.961669922,49.86388837763729,49.841968069522856
COG,2030,18332.202400520444,11836762.05658722,50.07783191152709,50.0414527078387
COL,2020,166130.00970202684,107620907.44152832,4.466687961730069,4.465922814524833
COL,2021,118136.17312788963,75888566.34869385,42.11871449849542,42.108465973385805
COL,2022,105420.26653933525,67627216.44476318,45.28038967848921,45.27167327037829
COL,2023,97047.40337193012,62153706.903808594,46.801999099698484,46.79822323576255
COL,2024,92328.89503592253,59056225.43609619,47.48468523573954,47.48461687096274
COL,2025,89899.67653000355,57455653.74621582,47.81270428639991,47.81479408080773
COL,2026,88742.92905211449,56690371.83544922,47.99445918213474,47.99772579347667
COL,2027,88248.7811703682,56361438.872924805,48.11495615996998,48.118856765133394
COL,2028,88085.74030196667,56251178.823791504,48.209998280701626,48.21423849253303
COL,2029,88083.52732372284,56247418.03582764,48.29540618528571,48.299826087639175
COL,2030,88157.82879310846,56294453.790649414,48.378406556372525,48.38291969012951
COM,2020,35.86223992332816,20296.168835937977,0.10210902545988794,0.11704559476358764
COM,2021,21.47375650401227,13224.451998099685,19.353743253120044,42.54258970861661
COM,2022,18.914389367215335,12176.981796771288,26.170835566777015,46.49399583763837
COM,2023,19.509282920509577,12100.237715169787,27.35960684132545,46.63736539248395
COM,2024,19.722570724086836,12091.767591878772,27.518125413577252,46.64554374336149
COM,2025,19.743654157267883,12087.584222897887,27.548271242357966,46.64813422600963
COM,2026,19.74076853436418,12083.750701993704,27.55709785122087,46.650339669007515
COM,2027,19.734332703519613,12079.947240054607,27.560717855540098,46.652531020241305
COM,2028,19.726849374826998,12076.146295309067,27.56288642339401,46.65474064124006
COM,2029,19.71903373626992,12072.345556795597,27.564649063721305,46.656971286539466
COM,2030,19.711117954691872,12068.544834911823,27.566300190446494,46.65922318198166
CRI,2020,1279.6101550757885,774191.4991621971,4.468108594236378,4.468064852523275
CRI,2021,1381.5813227435574,789046.8510274887,46.013234487120755,45.96440028172574
CRI,2022,1394.2836074959487,793067.5168905258,46.3665978255915,46.389372840935046
CRI,2023,1400.136654989794,796077.5407428741,46.428331591665945,46.45645993967063
CRI,2024,1405.5700597651303,799009.7705340385,46.482307172340256,46.51089865470187
CRI,2025,1410.9830222157761,801937.3351902962,46.53969245071335,46.56835874097037
CRI,2026,1416.395085546188,804864.64868927,46.60100522920201,46.629721807884444
CRI,2027,1421.8071115622297,807791.9494624138,46.66625357378888,46.69502061380597
CRI,2028,1427.21913608443,810719.2496156693,46.73542198881522,46.7642411282705
CRI,2029,1432.6311605498195,813646.549738884,46.80849313623677,46.83736608445645
CRI,2030,1438.0431850133464,816573.8498620987,46.88544877034725,46.91437723070497
CUB,2020,315.2144138254225,104970.48658561707,4.466898212171561,4.466898212171561
CUB,2021,2236.709083661437,895287.0514431,46.171508389183764,46.171508389183764
CUB,2022,2252.6458952613175,902689.8941555023,46.21664512818172,46.21664512818172
CUB,2023,2268.582706861198,910092.73686409,46.26576109388148,46.26576109388148
CUB,2024,2284.5195184499025,917495.5795726776,46.31884362766676,46.31884362766676
CUB,2025,2300.4563300423324,924898.4222831726,46.37587910895778,46.37587910895778
CUB,2026,2316.3931416347623,932301.2649974823,46.436852972322605,46.436852972322605
CUB,2027,2332.329953223467,939704.1077079773,46.5017497255086,46.5017497255086
CUB,2028,2348.266764819622,947106.9504165649,46.57055296872401,46.57055296872401
CUB,2029,2364.203576415777,954509.7931270599,46.643245414643964,46.643245414643964
CUB,2030,2380.1403880156577,961912.6358356476,46.71980890932714,46.71980890932714
CYM,2020,0.4356649722903967,214.06652231421322,0.3049041737203484,4.464918045867572
CYM,2021,4.976729856804013,1166.9448961764574,7.368973319987667,39.46550522706965
CYM,2022,7.531856963876635,1576.3519044565037,11.470767214702565,46.8204416177248
CYM,2023,7.95704908343032,1655.2945911837742,13.049156962456378,47.45117889341635
CYM,2024,7.683424294926226,1670.6492228843272,13.484916377015697,47.554748043651124
CYM,2025,7.499608896207064,1677.957936857827,13.589273425474765,47.61973516406907
CYM,2026,7.444589089602232,1684.041777732782,13.617029600567102,47.682856655834016
CYM,2027,7.433638052549213,1689.9133537160233,13.62633559333858,47.74891349802449
CYM,2028,7.43292581057176,1695.7486942857504,13.63032804668871,47.8187198399113
CYM,2029,7.434847631957382,1701.5779972653836,13.632478530538101,47.89240218581524
CYM,2030,7.437691194470972,1707.4063126873225,13.633929541432234,47.96996678548113
DMA,2020,14.292532034218311,8326.154523849487,4.466915482133559,4.466915482133559
DMA,2021,937.7189760506153,549296.8323135376,46.24004750598703,46.24004750598703
DMA,2022,947.7668432816863,555182.3549556732,46.2862119304887,46.2862119304887
DMA,2023,957.8147105388343,561067.8776016235,46.33635616996712,46.33635616996712
DMA,2024,967.86257776618,566953.4002456665,46.39046731887645,46.39046731887645
DMA,2025,977.9104450121522,572838.9228858948,46.448531513216494,46.448531513216494
DMA,2026,987.9583122543991,578724.4455318451,46.51053394793071,46.51053394793071
DMA,2027,998.0061794929206,584609.9681758881,46.57645889532237,46.57645889532237
DMA,2028,1008.0540467351675,590495.4908218384,46.64628972436704,46.64628972436704
DMA,2029,1018.1019139811397,596381.0134658813,46.72000892111734,46.72000892111734
DMA,2030,1028.1497812122107,602266.5361099243,46.797598109794116,46.797598109794116
DOM,2020,1846.95793600264,793966.8377635479,4.466898212171561,4.466898212171561
DOM,2021,1195.4008395825513,503205.2423694134,46.171508389183764,46.171508389183764
DOM,2022,1196.0058907999191,503600.8032987118,46.21664512818172,46.21664512818172
DOM,2023,1196.6109420179855,503996.3642280102,46.26576109388148,46.26576109388148
DOM,2024,1197.2159932367504,504391.92515683174,46.31884362766676,46.31884362766676
DOM,2025,1197.821044452954,504787.48608624935,46.37587910895778,46.37587910895778
DOM,2026,1198.4260956710204,505183.04701542854,46.436852972322605,46.436852972322605
DOM,2027,1199.0311468911823,505578.60794460773,46.5017497255086,46.5017497255086
DOM,2028,1199.6361981062219,505974.16887283325,46.57055296872401,46.57055296872401
DOM,2029,1200.2412493256852,506369.7298030853,46.643245414643964,46.643245414643964
DOM,2030,1200.846300543286,506765.2907319069,46.71980890932714,46.71980890932714
ECU,2020,19698.62455330044,15407273.189371109,4.46651822546227,4.466309775129933
ECU,2021,13110.507838433608,10100206.27889061,43.73407205653363,43.504312567779934
ECU,2022,11461.657135877758,8764892.573745728,46.28473357839975,46.18879907771753
ECU,2023,10711.681537032127,8108594.885398865,47.00908836997381,47.01965299165343
ECU,2024,10439.195130880922,7848632.369981766,47.245902214720594,47.30095582651885
ECU,2025,10358.187370881438,7761223.404338837,47.35802763560607,47.430439077129726
ECU,2026,10345.545222055167,7740501.359218597,47.436794327351656,47.51604737120849
ECU,2027,10355.801856430247,7743927.943418503,47.507977726365866,47.58990155988509
ECU,2028,10373.42398034595,7755747.148235321,47.57947828486411,47.66242018551486
ECU,2029,10393.349870106205,7770401.665344238,47.6537663049714,47.737088379909196
ECU,2030,10413.9817058146,7785994.408092499,47.73160082538306,47.81506414843249
ETH,2020,4601.462346013635,2549696.4426851273,4.465515274576129,4.466845890755343
ETH,2021,3889.2994468696415,2300526.8558530807,45.63400110607006,45.94051155739619
ETH,2022,3844.5298667335883,2284552.3748865128,46.19085607973256,46.399224946157275
ETH,2023,3843.6639021746814,2288395.1435756683,46.195632943740776,46.46908879191661
ETH,2024,3843.2880742317066,2293629.554898262,46.19696272176001,46.52379066005342
ETH,2025,3842.9125631619245,2298948.2146320343,46.198290901595655,46.58128960593845
ETH,2026,3842.5370521098375,2304271.600640297,46.19961969926113,46.64267504497192
ETH,2027,3842.1615410512313,2309595.2397527695,46.20094911476865,46.70799578697817
ETH,2028,3841.7860299963504,2314918.8919963837,46.20227914807494,46.777238886502616
ETH,2029,3841.4105189414695,2320242.5449085236,46.2036097991166,46.850387140551014
ETH,2030,3841.035007881932,2325566.1978559494,46.204941067860396,46.927422297329095
FJI,2020,167.5066056777723,100331.41156482697,4.466898212171561,4.475610087161216
FJI,2021,333.77634384762496,190935.20093011856,46.171508389183764,46.133503171438655
FJI,2022,335.8955211872235,194940.6929960251,46.21664512818172,46.282749165921246
FJI,2023,338.014698528219,196182.68699789047,46.26576109388148,46.33380011921207
FJI,2024,340.13387586781755,197366.0679011345,46.31884362766676,46.387054438982545
FJI,2025,342.25305320788175,198548.45798254013,46.37587910895778,46.44423817819986
FJI,2026,344.37223054934293,199730.83293294907,46.436852972322605,46.50536645287454
FJI,2027,346.49140788801014,200913.20766448975,46.5017497255086,46.570424188851284
FJI,2028,348.61058522854,202095.5823931694,46.57055296872401,46.63939494909355
FJI,2029,350.72976256906986,203277.9571208954,46.643245414643964,46.7122614009166
FJI,2030,352.8489399095997,204460.3318490982,46.71980890932714,46.789005343579355
GAB,2020,10641.66338878125,6813112.947315216,4.466389085138809,4.468536239293158
GAB,2021,12206.102180555463,7823565.610275269,44.05360521481339,43.856613604838465
GAB,2022,12581.023137100041,8061371.7943229675,46.39241635985504,46.32961669058435
GAB,2023,12757.580007433891,8182890.396270752,46.97776656665199,46.99910137828054
GAB,2024,12833.508613958955,8237631.428638458,47.16250049076834,47.2145342114282
GAB,2025,12872.725851379335,8265746.870254517,47.255769789195575,47.31871041761387
GAB,2026,12900.156900197268,8284591.815917969,47.32762425955676,47.39448673993428
GAB,2027,12924.054441854358,8300431.4664878845,47.396311580763324,47.46456073618807
GAB,2028,12946.936992190778,8315338.996562958,47.46692889928851,47.535659173679484
GAB,2029,12969.536401383579,8329965.988899231,47.54090332485832,47.60980264871981
GAB,2030,12992.058491043746,8344510.3698654175,47.61861937021171,47.68758351775202
GHA,2020,14225.712094955146,6373245.608161926,4.464705056233204,4.469867572389571
GHA,2021,9190.090434849262,4080345.0752830505,38.65819183533116,38.6219827163332
GHA,2022,8631.835865914822,3845476.2547683716,41.20141052962247,41.14425031824258
GHA,2023,8002.028808690608,3573617.823913574,43.73581306414835,43.668067515344546
GHA,2024,7384.94821447134,3302091.776107788,45.8704322465886,45.80777461580967
GHA,2025,6844.637377269566,3060412.4162368774,47.44021322150763,47.39443245991197
GHA,2026,6417.113729834557,2866242.2167434692,48.47959166283506,48.45466226402341
GHA,2027,6110.21268171072,2724728.3485565186,49.1209193220606,49.11461103647303
GHA,2028,5910.413276389241,2631115.4432258606,49.50552176156177,49.51301438396071
GHA,2029,5793.085088998079,2575136.2158317566,49.741418192160104,49.75797617203584
